0
226
142
97
142
120
142
24
142
238
141
183
144
125
170
Found starting point
Delimiter found, printing voltages:
Voltage 1 - 3.6663V
Voltage 2 - 3.6485V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6372V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6473V
Voltage 9 - 3.6371V
Voltage 10 - 3.6590V
Voltage 11 - 3.6268V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6488V
Voltage 3 - 3.6787V
Voltage 4 - 3.6865V
Voltage 5 - 3.6375V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6473V
Voltage 9 - 3.6376V
Voltage 10 - 3.6592V
Voltage 11 - 3.6278V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6491V
Voltage 3 - 3.6787V
Voltage 4 - 3.6864V
Voltage 5 - 3.6373V
Voltage 6 - 3.6325V
Voltage 7 - 3.6455V
Voltage 8 - 3.6471V
Voltage 9 - 3.6375V
Voltage 10 - 3.6590V
Voltage 11 - 3.6271V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6668V
Voltage 2 - 3.6489V
Voltage 3 - 3.6787V
Voltage 4 - 3.6869V
Voltage 5 - 3.6373V
Voltage 6 - 3.6323V
Voltage 7 - 3.6457V
Voltage 8 - 3.6473V
Voltage 9 - 3.6375V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6988V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6490V
Voltage 3 - 3.6787V
Voltage 4 - 3.6870V
Voltage 5 - 3.6372V
Voltage 6 - 3.6333V
Voltage 7 - 3.6455V
Voltage 8 - 3.6473V
Voltage 9 - 3.6377V
Voltage 10 - 3.6591V
Voltage 11 - 3.6268V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6670V
Voltage 2 - 3.6490V
Voltage 3 - 3.6785V
Voltage 4 - 3.6865V
Voltage 5 - 3.6374V
Voltage 6 - 3.6324V
Voltage 7 - 3.6442V
Voltage 8 - 3.6472V
Voltage 9 - 3.6375V
Voltage 10 - 3.6592V
Voltage 11 - 3.6269V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6869V
Voltage 5 - 3.6375V
Voltage 6 - 3.6326V
Voltage 7 - 3.6463V
Voltage 8 - 3.6474V
Voltage 9 - 3.6376V
Voltage 10 - 3.6591V
Voltage 11 - 3.6280V
Voltage 12 - 3.6988V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6682V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6870V
Voltage 5 - 3.6372V
Voltage 6 - 3.6322V
Voltage 7 - 3.6451V
Voltage 8 - 3.6475V
Voltage 9 - 3.6377V
Voltage 10 - 3.6593V
Voltage 11 - 3.6270V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6489V
Voltage 3 - 3.6785V
Voltage 4 - 3.6872V
Voltage 5 - 3.6373V
Voltage 6 - 3.6332V
Voltage 7 - 3.6455V
